

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   285     010C                     EEDATA          equ	268	;# 
   286     010C                     EEDAT           equ	268	;# 
   287     010D                     EEADR           equ	269	;# 
   288     010E                     EEDATH          equ	270	;# 
   289     010F                     EEADRH          equ	271	;# 
   290     0185                     SRCON           equ	389	;# 
   291     0187                     BAUDCTL         equ	391	;# 
   292     0188                     ANSEL           equ	392	;# 
   293     0189                     ANSELH          equ	393	;# 
   294     018C                     EECON1          equ	396	;# 
   295     018D                     EECON2          equ	397	;# 
   296     0000                     INDF            equ	0	;# 
   297     0001                     TMR0            equ	1	;# 
   298     0002                     PCL             equ	2	;# 
   299     0003                     STATUS          equ	3	;# 
   300     0004                     FSR             equ	4	;# 
   301     0005                     PORTA           equ	5	;# 
   302     0006                     PORTB           equ	6	;# 
   303     0007                     PORTC           equ	7	;# 
   304     0009                     PORTE           equ	9	;# 
   305     000A                     PCLATH          equ	10	;# 
   306     000B                     INTCON          equ	11	;# 
   307     000C                     PIR1            equ	12	;# 
   308     000D                     PIR2            equ	13	;# 
   309     000E                     TMR1            equ	14	;# 
   310     000E                     TMR1L           equ	14	;# 
   311     000F                     TMR1H           equ	15	;# 
   312     0010                     T1CON           equ	16	;# 
   313     0011                     TMR2            equ	17	;# 
   314     0012                     T2CON           equ	18	;# 
   315     0013                     SSPBUF          equ	19	;# 
   316     0014                     SSPCON          equ	20	;# 
   317     0015                     CCPR1           equ	21	;# 
   318     0015                     CCPR1L          equ	21	;# 
   319     0016                     CCPR1H          equ	22	;# 
   320     0017                     CCP1CON         equ	23	;# 
   321     0018                     RCSTA           equ	24	;# 
   322     0019                     TXREG           equ	25	;# 
   323     001A                     RCREG           equ	26	;# 
   324     001B                     CCPR2           equ	27	;# 
   325     001B                     CCPR2L          equ	27	;# 
   326     001C                     CCPR2H          equ	28	;# 
   327     001D                     CCP2CON         equ	29	;# 
   328     001E                     ADRESH          equ	30	;# 
   329     001F                     ADCON0          equ	31	;# 
   330     0081                     OPTION_REG      equ	129	;# 
   331     0085                     TRISA           equ	133	;# 
   332     0086                     TRISB           equ	134	;# 
   333     0087                     TRISC           equ	135	;# 
   334     0089                     TRISE           equ	137	;# 
   335     008C                     PIE1            equ	140	;# 
   336     008D                     PIE2            equ	141	;# 
   337     008E                     PCON            equ	142	;# 
   338     008F                     OSCCON          equ	143	;# 
   339     0090                     OSCTUNE         equ	144	;# 
   340     0091                     SSPCON2         equ	145	;# 
   341     0092                     PR2             equ	146	;# 
   342     0093                     SSPADD          equ	147	;# 
   343     0093                     SSPMSK          equ	147	;# 
   344     0093                     MSK             equ	147	;# 
   345     0094                     SSPSTAT         equ	148	;# 
   346     0095                     WPUB            equ	149	;# 
   347     0096                     IOCB            equ	150	;# 
   348     0097                     VRCON           equ	151	;# 
   349     0098                     TXSTA           equ	152	;# 
   350     0099                     SPBRG           equ	153	;# 
   351     009A                     SPBRGH          equ	154	;# 
   352     009B                     PWM1CON         equ	155	;# 
   353     009C                     ECCPAS          equ	156	;# 
   354     009D                     PSTRCON         equ	157	;# 
   355     009E                     ADRESL          equ	158	;# 
   356     009F                     ADCON1          equ	159	;# 
   357     0105                     WDTCON          equ	261	;# 
   358     0107                     CM1CON0         equ	263	;# 
   359     0108                     CM2CON0         equ	264	;# 
   360     0109                     CM2CON1         equ	265	;# 
   361     010C                     EEDATA          equ	268	;# 
   362     010C                     EEDAT           equ	268	;# 
   363     010D                     EEADR           equ	269	;# 
   364     010E                     EEDATH          equ	270	;# 
   365     010F                     EEADRH          equ	271	;# 
   366     0185                     SRCON           equ	389	;# 
   367     0187                     BAUDCTL         equ	391	;# 
   368     0188                     ANSEL           equ	392	;# 
   369     0189                     ANSELH          equ	393	;# 
   370     018C                     EECON1          equ	396	;# 
   371     018D                     EECON2          equ	397	;# 
   372     0000                     INDF            equ	0	;# 
   373     0001                     TMR0            equ	1	;# 
   374     0002                     PCL             equ	2	;# 
   375     0003                     STATUS          equ	3	;# 
   376     0004                     FSR             equ	4	;# 
   377     0005                     PORTA           equ	5	;# 
   378     0006                     PORTB           equ	6	;# 
   379     0007                     PORTC           equ	7	;# 
   380     0009                     PORTE           equ	9	;# 
   381     000A                     PCLATH          equ	10	;# 
   382     000B                     INTCON          equ	11	;# 
   383     000C                     PIR1            equ	12	;# 
   384     000D                     PIR2            equ	13	;# 
   385     000E                     TMR1            equ	14	;# 
   386     000E                     TMR1L           equ	14	;# 
   387     000F                     TMR1H           equ	15	;# 
   388     0010                     T1CON           equ	16	;# 
   389     0011                     TMR2            equ	17	;# 
   390     0012                     T2CON           equ	18	;# 
   391     0013                     SSPBUF          equ	19	;# 
   392     0014                     SSPCON          equ	20	;# 
   393     0015                     CCPR1           equ	21	;# 
   394     0015                     CCPR1L          equ	21	;# 
   395     0016                     CCPR1H          equ	22	;# 
   396     0017                     CCP1CON         equ	23	;# 
   397     0018                     RCSTA           equ	24	;# 
   398     0019                     TXREG           equ	25	;# 
   399     001A                     RCREG           equ	26	;# 
   400     001B                     CCPR2           equ	27	;# 
   401     001B                     CCPR2L          equ	27	;# 
   402     001C                     CCPR2H          equ	28	;# 
   403     001D                     CCP2CON         equ	29	;# 
   404     001E                     ADRESH          equ	30	;# 
   405     001F                     ADCON0          equ	31	;# 
   406     0081                     OPTION_REG      equ	129	;# 
   407     0085                     TRISA           equ	133	;# 
   408     0086                     TRISB           equ	134	;# 
   409     0087                     TRISC           equ	135	;# 
   410     0089                     TRISE           equ	137	;# 
   411     008C                     PIE1            equ	140	;# 
   412     008D                     PIE2            equ	141	;# 
   413     008E                     PCON            equ	142	;# 
   414     008F                     OSCCON          equ	143	;# 
   415     0090                     OSCTUNE         equ	144	;# 
   416     0091                     SSPCON2         equ	145	;# 
   417     0092                     PR2             equ	146	;# 
   418     0093                     SSPADD          equ	147	;# 
   419     0093                     SSPMSK          equ	147	;# 
   420     0093                     MSK             equ	147	;# 
   421     0094                     SSPSTAT         equ	148	;# 
   422     0095                     WPUB            equ	149	;# 
   423     0096                     IOCB            equ	150	;# 
   424     0097                     VRCON           equ	151	;# 
   425     0098                     TXSTA           equ	152	;# 
   426     0099                     SPBRG           equ	153	;# 
   427     009A                     SPBRGH          equ	154	;# 
   428     009B                     PWM1CON         equ	155	;# 
   429     009C                     ECCPAS          equ	156	;# 
   430     009D                     PSTRCON         equ	157	;# 
   431     009E                     ADRESL          equ	158	;# 
   432     009F                     ADCON1          equ	159	;# 
   433     0105                     WDTCON          equ	261	;# 
   434     0107                     CM1CON0         equ	263	;# 
   435     0108                     CM2CON0         equ	264	;# 
   436     0109                     CM2CON1         equ	265	;# 
   437     010C                     EEDATA          equ	268	;# 
   438     010C                     EEDAT           equ	268	;# 
   439     010D                     EEADR           equ	269	;# 
   440     010E                     EEDATH          equ	270	;# 
   441     010F                     EEADRH          equ	271	;# 
   442     0185                     SRCON           equ	389	;# 
   443     0187                     BAUDCTL         equ	391	;# 
   444     0188                     ANSEL           equ	392	;# 
   445     0189                     ANSELH          equ	393	;# 
   446     018C                     EECON1          equ	396	;# 
   447     018D                     EECON2          equ	397	;# 
   448     0000                     INDF            equ	0	;# 
   449     0001                     TMR0            equ	1	;# 
   450     0002                     PCL             equ	2	;# 
   451     0003                     STATUS          equ	3	;# 
   452     0004                     FSR             equ	4	;# 
   453     0005                     PORTA           equ	5	;# 
   454     0006                     PORTB           equ	6	;# 
   455     0007                     PORTC           equ	7	;# 
   456     0009                     PORTE           equ	9	;# 
   457     000A                     PCLATH          equ	10	;# 
   458     000B                     INTCON          equ	11	;# 
   459     000C                     PIR1            equ	12	;# 
   460     000D                     PIR2            equ	13	;# 
   461     000E                     TMR1            equ	14	;# 
   462     000E                     TMR1L           equ	14	;# 
   463     000F                     TMR1H           equ	15	;# 
   464     0010                     T1CON           equ	16	;# 
   465     0011                     TMR2            equ	17	;# 
   466     0012                     T2CON           equ	18	;# 
   467     0013                     SSPBUF          equ	19	;# 
   468     0014                     SSPCON          equ	20	;# 
   469     0015                     CCPR1           equ	21	;# 
   470     0015                     CCPR1L          equ	21	;# 
   471     0016                     CCPR1H          equ	22	;# 
   472     0017                     CCP1CON         equ	23	;# 
   473     0018                     RCSTA           equ	24	;# 
   474     0019                     TXREG           equ	25	;# 
   475     001A                     RCREG           equ	26	;# 
   476     001B                     CCPR2           equ	27	;# 
   477     001B                     CCPR2L          equ	27	;# 
   478     001C                     CCPR2H          equ	28	;# 
   479     001D                     CCP2CON         equ	29	;# 
   480     001E                     ADRESH          equ	30	;# 
   481     001F                     ADCON0          equ	31	;# 
   482     0081                     OPTION_REG      equ	129	;# 
   483     0085                     TRISA           equ	133	;# 
   484     0086                     TRISB           equ	134	;# 
   485     0087                     TRISC           equ	135	;# 
   486     0089                     TRISE           equ	137	;# 
   487     008C                     PIE1            equ	140	;# 
   488     008D                     PIE2            equ	141	;# 
   489     008E                     PCON            equ	142	;# 
   490     008F                     OSCCON          equ	143	;# 
   491     0090                     OSCTUNE         equ	144	;# 
   492     0091                     SSPCON2         equ	145	;# 
   493     0092                     PR2             equ	146	;# 
   494     0093                     SSPADD          equ	147	;# 
   495     0093                     SSPMSK          equ	147	;# 
   496     0093                     MSK             equ	147	;# 
   497     0094                     SSPSTAT         equ	148	;# 
   498     0095                     WPUB            equ	149	;# 
   499     0096                     IOCB            equ	150	;# 
   500     0097                     VRCON           equ	151	;# 
   501     0098                     TXSTA           equ	152	;# 
   502     0099                     SPBRG           equ	153	;# 
   503     009A                     SPBRGH          equ	154	;# 
   504     009B                     PWM1CON         equ	155	;# 
   505     009C                     ECCPAS          equ	156	;# 
   506     009D                     PSTRCON         equ	157	;# 
   507     009E                     ADRESL          equ	158	;# 
   508     009F                     ADCON1          equ	159	;# 
   509     0105                     WDTCON          equ	261	;# 
   510     0107                     CM1CON0         equ	263	;# 
   511     0108                     CM2CON0         equ	264	;# 
   512     0109                     CM2CON1         equ	265	;# 
   513     010C                     EEDATA          equ	268	;# 
   514     010C                     EEDAT           equ	268	;# 
   515     010D                     EEADR           equ	269	;# 
   516     010E                     EEDATH          equ	270	;# 
   517     010F                     EEADRH          equ	271	;# 
   518     0185                     SRCON           equ	389	;# 
   519     0187                     BAUDCTL         equ	391	;# 
   520     0188                     ANSEL           equ	392	;# 
   521     0189                     ANSELH          equ	393	;# 
